CustomerID,Monetary,Frequency,Recency
15133.0,982.42,29,127
15134.0,1387.99,73,14
15135.0,127.15,10,232
15136.0,1282.45,69,2
15139.0,178.96,13,239
15140.0,2350.0,81,51
15142.0,498.74,26,45
15143.0,259.45,14,225
15144.0,6530.04,218,7
15145.0,1194.73,67,3
15146.0,1313.66,95,164
15147.0,608.65,29,218
15148.0,301.29,20,10
15149.0,520.8000000000001,23,133
15150.0,5303.97,344,16
15152.0,4684.24,278,9
15153.0,329.25,22,30
15154.0,240.27,92,73
15156.0,961.49,55,0
15157.0,1869.5,133,3
15158.0,401.40000000000003,7,44
15160.0,158.16,4,356
15163.0,304.47,29,17
15164.0,843.05,103,68
15165.0,487.75,27,372
15167.0,163.0,41,320
15168.0,106.56,5,25
15171.0,1034.5,7,324
15172.0,1624.05,110,8
15174.0,135.75,11,322
15175.0,224.14,23,71
15178.0,40.5,3,259
15179.0,2186.2,95,17
15180.0,87.5,6,366
15181.0,680.28,18,65
15182.0,622.85,29,153
15184.0,406.76,63,28
15185.0,310.62,21,69
15186.0,411.41,19,13
15187.0,4670.08,93,1
15192.0,1044.32,51,119
15193.0,499.32,19,60
15194.0,7521.17,326,2
15195.0,3861.0,1,2
15197.0,656.44,36,8
15198.0,193.64,10,91
15199.0,1268.7,13,58
15201.0,927.84,97,78
15203.0,1827.8,142,25
15204.0,316.58,9,356
15205.0,648.8299999999999,38,84
15206.0,420.29999999999995,9,9
15208.0,867.62,43,0
15210.0,331.18,20,224
15211.0,894.4100000000001,52,59
15212.0,88.94999999999999,7,238
15213.0,325.05,25,318
15214.0,1661.44,110,1
15215.0,615.99,43,44
15216.0,96.6,2,87
15218.0,5756.89,166,10
15219.0,305.75,9,175
15220.0,1758.92,119,51
15221.0,114.1,11,365
15222.0,585.0,5,318
15223.0,454.90000000000003,32,225
15224.0,310.48,16,357
15225.0,409.40000000000003,23,233
15226.0,154.41,8,310
15227.0,1219.4,58,36
15228.0,3376.96,126,65
15230.0,429.6,23,238
15232.0,612.06,31,112
15234.0,197.0,14,276
15235.0,2247.51,143,217
15236.0,321.05,15,298
15237.0,1412.32,99,1
15238.0,1056.54,52,28
15239.0,764.34,52,9
15240.0,1685.57,83,44
15241.0,1738.59,111,66
15243.0,316.68,22,73
15244.0,631.57,34,64
15245.0,2515.84,89,133
15246.0,514.15,33,237
15247.0,356.0,6,121
15249.0,6657.36,358,31
15251.0,10327.11,121,8
15252.0,740.78,44,35
15253.0,915.3,55,15
15254.0,300.36,18,126
15255.0,890.85,47,66
15256.0,98.45,6,148
15257.0,232.14999999999998,8,280
15258.0,623.16,34,168
15260.0,1780.77,78,99
15261.0,254.82,19,134
15262.0,178.95000000000002,10,323
15263.0,156.51,12,106
15264.0,393.74,23,63
15265.0,1506.1200000000001,82,150
15266.0,119.3,6,337
15267.0,1717.36,11,21
15269.0,408.8,2,23
15270.0,2298.2,48,15
15271.0,2485.82,275,6
15272.0,721.94,63,56
15274.0,716.57,47,3
15275.0,609.19,42,30
15276.0,135.31,52,65
15277.0,255.89999999999998,12,46
15279.0,277.40999999999997,21,354
15280.0,113.12,16,171
15281.0,2239.9500000000003,150,58
15286.0,240.55,3,49
15287.0,485.24,21,21
15288.0,2306.52,88,42
15289.0,935.1,59,28
15290.0,7803.7699999999995,212,4
15291.0,4596.51,109,25
15292.0,180.94,25,200
15296.0,3610.31,200,43
15297.0,635.04,41,9
15298.0,3774.1,194,1
15299.0,3787.09,12,66
15300.0,496.44,28,63
15301.0,5028.12,247,50
15303.0,574.02,31,289
15304.0,680.3,26,60
15306.0,1174.35,58,63
15307.0,205.3,12,95
15308.0,302.27,21,270
15312.0,921.1,48,74
15313.0,52.0,1,109
15314.0,327.97,24,198
15315.0,551.54,38,63
15316.0,165.0,1,326
15318.0,312.62,33,3
15319.0,204.5,16,283
15320.0,267.13,36,43
15321.0,2650.73,106,48
15322.0,602.97,49,63
15325.0,162.29,49,103
15326.0,311.71,29,333
15327.0,208.75,10,52
15329.0,1005.5,62,34
15330.0,714.96,13,31
15332.0,1661.06,35,365
15333.0,1028.56,16,207
15334.0,351.67,99,156
15335.0,173.97,36,53
15339.0,557.57,88,65
15341.0,2020.52,17,80
15342.0,391.76,26,115
15343.0,364.5,21,86
15344.0,476.58,32,0
15345.0,367.69,23,34
15346.0,252.42000000000002,17,332
15347.0,201.60000000000002,5,365
15348.0,158.04,9,71
15349.0,473.81,72,157
15350.0,115.65,5,372
15351.0,1862.14,233,11
15353.0,777.02,63,254
15355.0,277.05,14,28
15356.0,2766.5,519,30
15358.0,8234.8,561,4
15360.0,427.93,13,39
15361.0,418.92,7,361
15363.0,318.05,17,240
15364.0,913.19,29,95
15365.0,1330.45,151,25
15366.0,602.51,44,74
15367.0,1867.69,96,56
15368.0,446.94000000000005,4,20
15369.0,-1592.49,1,143
15370.0,2360.55,95,40
15372.0,2007.3999999999999,27,136
15373.0,2213.11,137,7
15374.0,168.0,3,128
15376.0,1233.3600000000001,117,39
15379.0,3631.8900000000003,196,168
15380.0,1682.3600000000001,37,8
15381.0,596.85,8,213
15382.0,5927.86,306,14
15384.0,635.76,43,169
15385.0,316.88,12,39
15386.0,394.14,31,185
15388.0,140.54,10,269
15389.0,500.0,1,171
15392.0,1515.73,85,4
15393.0,231.86,12,15
15394.0,2183.54,85,9
15395.0,107.45,7,325
15396.0,288.18,14,112
15397.0,94.0,6,289
15398.0,1339.63,74,15
15399.0,815.77,50,0
15400.0,666.7,13,91
15402.0,626.77,42,148
15405.0,349.1,8,188
15406.0,426.61,58,17
15407.0,1056.44,153,33
15408.0,267.18,34,263
15410.0,3450.84,122,83
15411.0,1346.38,100,25
15412.0,190.53,10,170
15414.0,774.9000000000001,39,9
15415.0,572.8100000000001,48,312
15416.0,3974.37,193,64
15417.0,508.8,28,84
15419.0,135.86,8,24
15421.0,950.36,53,58
15422.0,97.7,6,322
15423.0,43.5,2,37
15424.0,383.34,17,253
15426.0,1429.9,300,18
15427.0,1483.14,306,32
15428.0,93.78,6,14
15429.0,364.90000000000003,83,26
15432.0,171.19,10,22
15433.0,417.87,53,78
15434.0,997.48,59,7
15435.0,149.29,29,21
15436.0,1122.53,329,11
15437.0,200.16,45,261
15438.0,156.57999999999998,25,130
15440.0,383.68,62,54
15442.0,594.0,2,248
15443.0,3212.16,385,1
15444.0,1418.26,219,8
15445.0,113.5,5,263
15447.0,155.17,9,330
15448.0,494.64,28,312
15449.0,971.22,62,25
15450.0,429.84,30,29
15452.0,538.73,58,29
15453.0,1388.37,286,1
15454.0,179.1,25,361
15456.0,447.22,60,282
15457.0,237.07,58,261
15458.0,161.64,7,24
15460.0,216.76,58,353
15462.0,234.6,11,93
15463.0,126.14,7,28
15464.0,1048.85,157,337
15465.0,6945.0199999999995,104,19
15466.0,334.53,57,84
15467.0,511.88,53,8
15468.0,438.46,29,34
15469.0,504.5,27,42
15471.0,469.48,77,1
15472.0,371.56,76,112
15473.0,1465.2,14,13
15475.0,454.10999999999996,29,76
15478.0,1441.42,46,39
15480.0,905.5,45,115
15482.0,6568.72,127,15
15483.0,233.81,88,160
15484.0,3563.11,189,0
15485.0,2575.0,86,29
15488.0,91.32000000000001,2,92
15489.0,1090.03,55,22
15491.0,3090.85,155,94
15492.0,659.4599999999999,35,27
15493.0,1967.25,299,32
15494.0,1299.23,125,20
15497.0,1259.7,16,17
15498.0,12396.46,523,0
15500.0,1131.56,68,7
15502.0,5541.46,252,15
15503.0,147.09,70,362
15504.0,52.83,13,80
15505.0,3497.14,99,52
15506.0,979.26,164,22
15507.0,492.36,46,171
15508.0,1000.27,92,188
15510.0,250.0,1,330
15511.0,909.23,160,11
15512.0,121.0,7,155
15514.0,2963.19,218,11
15516.0,62.43,15,44
15517.0,267.03,27,232
15518.0,1911.89,220,63
15520.0,343.5,18,1
15521.0,2574.65,200,35
15522.0,398.84,57,32
15523.0,412.01000000000005,10,83
15524.0,440.0,1,24
15525.0,811.02,180,1
15526.0,148.44,4,32
15527.0,2348.82,166,18
15528.0,229.33,26,253
15529.0,3967.78,674,22
15530.0,1502.35,108,21
15531.0,2007.44,228,7
15532.0,1517.08,263,24
15533.0,746.92,86,18
15535.0,459.9,78,172
15537.0,110.92,24,162
15539.0,538.46,41,6
15540.0,213.3,15,10
15541.0,85.13000000000001,29,113
15543.0,127.86,28,287
15544.0,3542.51,261,8
15545.0,292.71999999999997,81,53
15547.0,4954.84,702,6
15549.0,1655.76,116,76
15550.0,575.63,61,3
15551.0,436.06,29,36
15552.0,90.12,17,216
15553.0,437.23,56,59
15554.0,217.2,14,277
15556.0,279.77,31,23
15557.0,473.65000000000003,20,28
15561.0,722.74,31,11
15562.0,134.55,1,351
15563.0,1319.69,117,8
15565.0,173.16,8,49
15567.0,186.01,7,18
15568.0,758.29,53,2
15569.0,1375.71,31,103
15570.0,4109.97,330,6
15571.0,650.4300000000001,57,11
15572.0,2552.86,215,4
15573.0,607.45,104,31
15574.0,702.25,168,177
15576.0,940.6700000000001,45,37
15577.0,258.88,39,150
15578.0,127.1,13,161
15579.0,348.6,51,68
15581.0,3429.9700000000003,151,120
15582.0,682.9100000000001,44,24
15584.0,722.61,125,23
15585.0,455.3,31,176
15587.0,913.6800000000001,9,49
15589.0,456.58,30,252
15590.0,-30.19,1,288
15592.0,388.58,24,46
15593.0,199.8,5,70
15594.0,1767.53,104,15
15596.0,1343.34,84,100
15597.0,315.71999999999997,23,29
15598.0,235.68,16,34
15599.0,761.74,52,26
15601.0,6745.36,414,10
15602.0,1083.63,54,7
15603.0,48.480000000000004,2,78
15604.0,216.39,17,51
15605.0,1198.23,67,35
15606.0,2422.64,91,56
15607.0,104.76,13,336
15608.0,1093.68,60,27
15609.0,270.03000000000003,18,182
15610.0,112.46000000000001,6,51
15611.0,1568.39,45,9
15612.0,195.15,6,35
15615.0,10360.04,429,9
15618.0,747.031,49,32
15619.0,336.40000000000003,3,10
15620.0,1524.4,104,49
15621.0,1158.77,18,3
15622.0,3224.53,214,2
15623.0,301.03,19,140
15624.0,588.13,34,116
15625.0,1504.56,68,99
15626.0,675.8,49,74
15628.0,2865.64,157,4
15630.0,1180.4,61,44
15632.0,3147.31,177,15
15634.0,243.55,15,16
15636.0,724.76,25,89
15637.0,223.36,15,52
15638.0,-94.0,2,300
15639.0,425.32,25,133
15640.0,12433.34,495,3
15641.0,1887.2,119,104
15643.0,647.4,36,178
15644.0,813.0,238,165
15645.0,612.01,52,18
15646.0,425.14000000000004,36,157
15648.0,599.9,28,203
15649.0,816.0,2,335
15651.0,646.3,32,36
15652.0,337.74,21,90
15653.0,877.4399999999999,6,92
15654.0,922.53,21,8
15655.0,511.32,37,232
15656.0,748.5,47,44
15657.0,30.0,1,22
15658.0,958.9,56,189
15659.0,306.45,11,43
15660.0,1552.01,94,24
15661.0,309.8,5,316
15663.0,138.14,9,105
15664.0,358.63,19,50
15665.0,2242.01,116,167
15667.0,301.32,13,39
15668.0,76.32000000000001,1,217
15669.0,677.69,35,39
15670.0,173.05,12,296
15671.0,2635.4900000000002,81,18
15673.0,2881.02,155,87
15674.0,1744.02,135,72
15675.0,323.69,21,80
15676.0,3324.09,216,8
15677.0,657.23,33,48
15678.0,352.7,12,52
15679.0,781.28,110,23
15680.0,1333.68,78,8
15681.0,946.36,67,17
15683.0,193.75,10,116
15687.0,2981.5,168,8
15689.0,254.1,9,119
15690.0,239.76,19,3
15691.0,136.8,2,251
15692.0,191.04,12,27
15694.0,6423.6,79,0
15695.0,409.98,22,266
15696.0,2644.46,177,32
15699.0,309.65,18,17
15700.0,664.03,89,171
15701.0,1542.14,237,1
15703.0,211.5,5,264
15704.0,2293.62,117,139
15705.0,143.1,6,200
15706.0,1001.8100000000001,59,59
15707.0,945.58,214,34
15708.0,3329.7200000000003,297,40
15709.0,133.25,6,283
15712.0,1072.3600000000001,53,8
15713.0,346.75,20,142
15714.0,330.88,35,11
15716.0,1118.81,118,145
15717.0,150.3,7,233
15720.0,598.73,128,23
15721.0,507.08,91,11
15722.0,2181.21,72,35
15723.0,203.1,41,364
15724.0,212.3,12,200
15725.0,415.25,32,14
15727.0,5178.96,302,16
15728.0,-134.8,4,48
15729.0,62.0,6,197
15730.0,1108.38,73,65
15732.0,294.12,14,211
15733.0,162.3,10,282
15734.0,1339.45,26,114
15737.0,1121.21,81,14
15738.0,4788.77,176,18
15739.0,449.12,8,65
15740.0,154.88,9,48
15743.0,784.46,88,15
15744.0,34.8,3,77
15745.0,1071.24,65,8
15746.0,182.96,29,133
15747.0,974.04,93,12
15748.0,149.31,21,39
15750.0,2451.23,295,2
15752.0,2628.93,412,39
15753.0,79.2,1,304
15754.0,455.67,29,50
15755.0,2318.88,149,0
15756.0,532.96,192,60
15757.0,714.42,45,65
15758.0,205.25,9,24
15759.0,253.04,7,217
15762.0,583.75,37,64
15763.0,1048.67,63,31
15764.0,3245.47,188,80
15766.0,315.06,11,63
15768.0,581.8299999999999,28,115
15773.0,635.6800000000001,10,5
15774.0,270.8,25,68
15775.0,104.9,7,244
15776.0,241.62,18,132
15777.0,1021.61,22,240
15780.0,475.28000000000003,29,183
15781.0,333.56,21,24
15782.0,2593.94,44,9
15783.0,246.3,14,10
15785.0,2303.75,87,29
15786.0,4834.2,280,43
15787.0,948.05,206,25
15789.0,351.3,25,357
15790.0,220.85,35,9
15791.0,1604.44,76,43
15793.0,948.96,13,8
15795.0,610.01,42,149
15796.0,2666.61,135,0
15797.0,2207.4,8,112
15799.0,884.14,98,75
15800.0,699.08,119,106
15801.0,1042.19,69,45
15802.0,-451.42,3,142
15803.0,415.82000000000005,8,50
15804.0,3848.55,274,0
15805.0,5452.17,307,22
15806.0,784.58,31,45
15807.0,903.9,48,49
15808.0,3724.77,210,305
15809.0,399.21,43,35
15810.0,1145.43,112,78
15811.0,2171.32,139,16
15812.0,1801.14,41,106
15813.0,1303.9099999999999,40,207
15814.0,1842.73,74,2
15815.0,2100.6,49,63
15819.0,1905.45,123,48
15820.0,206.98,17,319
15821.0,570.96,62,43
15822.0,885.47,33,2
15823.0,-840.76,17,336
15825.0,532.94,20,171
15826.0,1649.3600000000001,69,50
15827.0,1641.48,134,72
15829.0,636.14,51,98
15830.0,547.7,41,28
15831.0,747.76,69,57
15832.0,836.79,54,253
15834.0,2084.9,276,69
15835.0,954.09,50,43
15836.0,117.47,12,44
15837.0,391.98,24,64
15839.0,1020.74,65,24
15840.0,345.66,28,58
15841.0,1209.1,50,63
15843.0,118.95000000000002,8,303
15844.0,130.73999999999998,11,45
15845.0,3650.87,140,17
15847.0,389.27,22,37
15850.0,238.85,97,18
15852.0,160.71,22,186
15853.0,110.8,30,51
15854.0,2974.65,140,3
15855.0,712.24,80,136
15857.0,297.0,14,18
15858.0,1438.85,191,15
15860.0,977.21,142,40
15861.0,3000.36,547,11
15862.0,832.88,147,7
15863.0,68.84,18,25
15864.0,1769.7800000000002,24,21
15865.0,895.13,40,40
15866.0,230.53,45,100
15867.0,3797.79,463,4
15869.0,149.64,15,276
15870.0,354.09000000000003,76,32
15872.0,360.93,128,14
15874.0,4330.67,137,62
15877.0,440.78,131,1
15880.0,313.28000000000003,106,368
15881.0,438.24,32,311
15882.0,495.36,24,198
15883.0,396.48,49,1
15885.0,379.35,18,92
15886.0,181.09,12,59
15888.0,141.27,14,79
15889.0,446.87,93,156
15891.0,524.52,62,226
15894.0,263.55,41,252
15895.0,179.17,11,149
15897.0,222.05,24,193
15898.0,1384.68,87,0
15899.0,56.25,4,368
15900.0,351.11,51,23
15901.0,363.88,116,16
15903.0,5126.34,75,9
15904.0,164.68,30,7
15906.0,1521.79,151,19
15907.0,967.45,249,3
15909.0,191.94,7,173
15910.0,1232.18,267,0
15912.0,264.62,19,177
15916.0,1491.24,160,15
15917.0,123.1,12,247
15918.0,334.23,40,190
15919.0,639.89,143,19
15920.0,167.5,60,153
15921.0,336.03000000000003,25,172
15922.0,363.6,12,371
15923.0,127.08,21,372
15925.0,207.15,12,193
15930.0,426.63,21,66
15932.0,2461.85,119,3
15933.0,1107.46,74,20
15935.0,416.86,12,238
15937.0,145.35,7,63
15938.0,404.58,18,111
15939.0,6102.26,77,89
15940.0,31.799999999999997,2,310
15942.0,337.44,14,133
15944.0,325.1,6,276
15945.0,181.0,2,364
15947.0,1708.24,29,82
15948.0,955.24,60,7
15949.0,364.72,19,16
15950.0,1705.26,103,1
15951.0,669.57,43,0
15952.0,806.57,91,33
15953.0,1634.53,103,14
15955.0,4389.81,185,23
15957.0,428.89,42,31
15958.0,104.35,7,73
15963.0,470.76,28,19
15965.0,845.64,122,16
15967.0,418.83,84,22
15969.0,582.9,21,2
15970.0,314.1,11,303
15971.0,4199.85,35,17
15973.0,99.77000000000002,6,235
15974.0,3429.55,177,38
15975.0,371.01,24,83
15976.0,430.94,98,164
15977.0,1054.73,65,16
15978.0,1098.78,49,76
15980.0,2398.86,43,88
15981.0,3408.48,97,24
15983.0,1475.02,113,21
15984.0,2816.97,275,2
15985.0,1037.42,38,122
15986.0,168.12,14,29
15987.0,1451.28,140,11
15988.0,158.03,27,18
15990.0,792.11,52,43
15992.0,41.989999999999995,3,3
15993.0,2756.82,560,8
15994.0,427.07,35,54
15996.0,1044.78,131,87
15998.0,3084.17,509,36
16000.0,12393.7,9,2
16003.0,2735.37,103,29
16005.0,615.39,218,11
16006.0,101.4,8,210
16007.0,1701.94,385,47
16008.0,478.78,33,23
16009.0,992.71,90,21
16010.0,407.5,86,245
16011.0,3362.71,212,7
16012.0,1415.29,94,34
16014.0,653.13,148,35
16015.0,690.54,184,3
16016.0,1483.31,237,2
16017.0,211.88,32,46
16018.0,408.90000000000003,28,38
16019.0,3450.2400000000002,165,1
16020.0,851.01,46,16
16022.0,628.28,76,259
16023.0,719.81,101,45
16024.0,251.24,64,11
16025.0,439.65999999999997,28,29
16026.0,236.09,32,42
16027.0,852.12,17,91
16030.0,331.24,29,309
16031.0,548.94,100,91
16034.0,437.7,22,195
16036.0,758.92,55,86
16037.0,855.02,39,269
16038.0,454.33000000000004,28,7
16040.0,1313.55,65,64
16041.0,3166.4,6,30
16042.0,1147.37,75,21
16043.0,773.99,39,37
16045.0,1340.7,83,119
16048.0,243.69000000000003,9,85
16049.0,1111.79,312,39
16050.0,137.9,10,173
16052.0,362.06,34,53
16053.0,1511.95,84,32
16054.0,783.9,70,144
16055.0,134.8,8,220
16056.0,664.85,68,44
16057.0,2140.2200000000003,134,3
16059.0,1459.8600000000001,180,65
16061.0,-29.95,1,268
16062.0,1153.62,64,9
16063.0,335.32,23,259
16065.0,372.09,74,364
16066.0,1521.87,102,16
16070.0,852.15,33,21
16071.0,326.24,21,44
16072.0,584.3199999999999,23,287
16073.0,94.35,2,291
16076.0,2173.53,131,2
16078.0,79.2,1,283
16079.0,1352.0,21,16
16080.0,176.6,11,81
16081.0,2806.9,227,55
16083.0,1317.62,31,100
16084.0,436.18,38,298
16085.0,981.51,167,22
16086.0,1119.31,40,58
16091.0,315.06,18,154
16092.0,779.36,53,98
16093.0,17.0,1,106
16094.0,1041.83,67,11
16096.0,320.62,12,263
16097.0,185.04999999999998,10,239
16098.0,2005.63,67,87
16099.0,731.9,39,49
16101.0,1245.96,83,8
16102.0,1842.14,57,41
16103.0,1429.64,48,6
16104.0,302.36,29,61
16105.0,336.96,13,248
16106.0,108.38,6,65
16107.0,3204.1600000000003,31,17
16108.0,816.1,49,84
16109.0,611.88,18,218
16110.0,1337.48,354,44
16112.0,195.73999999999998,16,142
16113.0,161.38,30,182
16114.0,135.75000000000003,8,170
16115.0,1667.97,284,9
16116.0,592.88,35,205
16117.0,232.21,30,189
16119.0,423.36,16,7
16120.0,1294.14,32,58
16121.0,867.11,212,56
16122.0,684.4200000000001,38,72
16123.0,307.78,16,51
16124.0,187.15,16,315
16125.0,289.35,13,366
16126.0,6287.77,117,28
16127.0,656.25,40,38
16128.0,1880.22,89,17
16131.0,3506.54,78,51
16134.0,603.69,38,21
16135.0,517.55,21,262
16136.0,709.38,37,59
16138.0,-7.95,1,367
16139.0,635.41,31,18
16140.0,703.77,37,52
16141.0,620.4,30,87
16142.0,535.34,37,249
16143.0,2419.84,118,2
16144.0,175.2,1,246
16145.0,3741.98,237,8
16146.0,734.13,29,156
16147.0,375.0,22,133
16148.0,76.32000000000001,1,295
16149.0,280.52,18,4
16150.0,1906.07,136,38
16152.0,1829.04,29,268
16153.0,1824.23,89,49
16156.0,3024.62,139,8
16157.0,644.24,19,15
16159.0,348.2,14,281
16160.0,1009.4499999999999,22,63
16161.0,5352.97,502,1
16162.0,37.4,2,251
16163.0,441.59999999999997,7,224
16164.0,802.53,35,16
16168.0,3770.6,99,10
16169.0,1822.97,85,7
16170.0,1880.4199999999998,127,50
16171.0,73.2,3,58
16172.0,1140.21,69,94
16173.0,1406.57,87,15
16174.0,1009.5500000000001,23,125
16175.0,1037.59,58,93
16177.0,331.95,15,49
16178.0,197.9,8,137
16179.0,215.83,11,60
16180.0,10217.48,176,99
16181.0,305.54,11,72
16182.0,6617.65,28,71
16183.0,338.71000000000004,15,66
16184.0,1155.54,46,63
16185.0,529.41,31,16
16186.0,3991.94,219,22
16187.0,6841.24,297,31
16188.0,981.86,67,44
16189.0,215.48,11,15
16190.0,215.08,6,39
16191.0,4913.32,151,2
16193.0,314.45,19,236
16198.0,400.68100000000004,15,74
16200.0,1080.6200000000001,179,3
16201.0,1821.52,115,2
16202.0,365.27,18,360
16203.0,589.15,36,58
16204.0,405.71,57,22
16205.0,761.38,98,30
16206.0,537.0600000000001,63,54
16207.0,394.38,19,24
16208.0,664.26,66,44
16209.0,2262.62,46,88
16211.0,542.77,24,80
16212.0,681.19,43,18
16213.0,159.0,6,78
16214.0,1062.75,44,170
16215.0,242.35,14,80
16216.0,914.9300000000001,37,266
16217.0,259.39000000000004,19,234
16218.0,3054.87,90,29
16221.0,864.86,97,36
16222.0,846.72,137,317
16224.0,1295.3,96,56
16225.0,1096.32,134,44
16226.0,255.12,8,202
16227.0,308.32000000000005,7,218
16229.0,1010.6,47,86
16230.0,542.03,35,189
16232.0,983.23,38,32
16233.0,422.13,25,70
16235.0,858.41,48,40
16236.0,432.2,20,77
16239.0,372.9,21,56
16240.0,3693.81,142,7
16241.0,2607.87,662,9
16242.0,3598.26,295,7
16243.0,409.1,51,33
16244.0,1522.75,91,211
16245.0,1352.3600000000001,93,23
16247.0,114.56,16,169
16248.0,152.94,7,61
16249.0,1800.07,69,52
16250.0,389.44,24,260
16252.0,-295.09,21,365
16253.0,3665.62,124,31
16255.0,2609.3,274,16
16256.0,732.63,14,257
16257.0,46.95,2,176
16258.0,5203.51,135,44
16260.0,1035.45,18,50
16261.0,746.83,124,16
16262.0,-31.65,3,360
16265.0,5423.15,260,8
16266.0,861.89,61,73
16268.0,667.65,45,70
16270.0,1141.24,54,352
16271.0,1423.29,134,2
16272.0,411.7,25,116
16274.0,357.95,67,372
16275.0,559.87,33,196
16276.0,810.6000000000001,6,176
16278.0,537.83,25,22
16279.0,1496.68,109,20
16281.0,2062.06,17,71
16282.0,168.3,11,339
16283.0,1531.51,168,5
16284.0,823.97,109,30
16287.0,142.5,8,169
16292.0,280.9,19,116
16293.0,2236.7400000000002,120,8
16295.0,1328.55,79,9
16297.0,275.4,23,212
16298.0,598.2,27,22
16302.0,212.82,12,107
16303.0,5305.83,167,25
16305.0,361.21999999999997,22,138
16306.0,602.27,44,213
16308.0,2560.0,4,37
16309.0,686.67,44,91
16311.0,616.26,37,17
16313.0,274.15000000000003,16,2
16315.0,226.37,14,330
16316.0,2755.56,156,63
16317.0,1341.65,69,119
16318.0,328.15,19,34
16319.0,404.40000000000003,3,217
16320.0,1038.46,56,171
16321.0,230.70000000000002,16,71
16322.0,326.75,37,0
16323.0,207.50000000000003,1,195
16324.0,428.68,118,127
16325.0,510.54,20,43
16326.0,3085.96,320,5
16327.0,3844.22,319,13
16330.0,242.21,41,17
16332.0,1583.2,154,27
16337.0,151.05,10,36
16338.0,214.79999999999998,11,156
16339.0,109.95,20,283
16340.0,549.07,153,106
16341.0,1959.38,84,24
16342.0,322.41,15,74
16343.0,370.47999999999996,47,15
16344.0,101.10000000000001,2,157
16345.0,575.41,38,43
16347.0,887.65,92,10
16348.0,1469.45,235,31
16349.0,53.5,9,290
16350.0,1100.47,60,20
16351.0,153.9,8,332
16352.0,494.44,28,17
16353.0,6675.71,94,3
16354.0,395.8,39,62
16356.0,210.32000000000002,32,197
16357.0,658.88,34,32
16358.0,2024.95,110,0
16359.0,1460.3700000000001,70,6
16360.0,3411.69,671,4
16361.0,896.66,106,9
16362.0,652.07,90,31
16363.0,109.36000000000001,5,52
16364.0,707.04,53,11
16365.0,1540.42,51,17
16366.0,327.3,18,18
16367.0,804.49,130,36
16368.0,497.43,76,1
16369.0,1553.66,118,17
16370.0,1320.56,228,81
16372.0,367.93,97,32
16374.0,473.03000000000003,111,65
16376.0,977.52,128,8
16377.0,676.2,5,266
16378.0,362.95,23,246
16379.0,2131.9,109,3
16380.0,1780.59,32,60
16383.0,668.36,102,74
16384.0,584.5,33,89
16385.0,555.89,59,59
16386.0,317.2,88,28
16387.0,94.36,4,322
16389.0,1362.27,35,52
16392.0,221.19,45,269
16393.0,2941.05,358,1
16394.0,1412.06,100,49
16395.0,1486.9,210,60
16398.0,1631.15,86,144
16399.0,408.57,73,18
16400.0,303.93,29,94
16401.0,4061.24,198,0
16402.0,299.6,60,264
16403.0,161.04999999999998,15,301
16404.0,443.05,23,69
16405.0,167.25,5,301
16406.0,163.07,63,18
16407.0,2126.93,172,12
16409.0,2028.88,232,35
16411.0,214.65,45,18
16412.0,151.83,35,53
16413.0,262.2,31,56
16414.0,126.25,7,21
16415.0,210.35,54,43
16416.0,1026.99,73,26
16418.0,675.27,102,44
16419.0,959.48,52,112
16423.0,346.12,18,24
16424.0,82.56,6,190
16425.0,302.7,21,301
16426.0,1908.25,372,1
16427.0,241.06,9,262
16428.0,-2.95,1,80
16429.0,284.55,2,105
16430.0,300.85,6,56
16431.0,642.81,83,212
16432.0,287.4,8,63
16433.0,184.26,17,27
16434.0,1522.25,109,28
16438.0,798.35,132,5
16440.0,3640.67,282,7
16441.0,381.2,24,66
16442.0,616.79,174,1
16444.0,638.77,86,45
16445.0,230.51,63,33
16446.0,2.8999999999941792,4,0
16447.0,259.01,36,135
16448.0,188.89000000000001,20,197
16449.0,674.69,43,190
16450.0,311.92,11,149
16451.0,266.97,14,87
16454.0,-8.15,3,44
16455.0,1841.18,99,63
16456.0,2158.37,111,98
16457.0,208.36,9,217
16458.0,3482.7400000000002,202,2
16460.0,814.72,135,27
16461.0,151.42,33,177
16462.0,102.0,4,63
16463.0,1383.7,85,20
16464.0,1314.68,236,19
16466.0,1603.46,148,33
16468.0,74.9,2,73
16469.0,650.43,182,23
16470.0,757.44,171,51
16471.0,223.95000000000002,13,274
16473.0,314.86,19,164
16474.0,1811.47,368,6
16475.0,544.3,28,87
16477.0,2494.46,146,63
16478.0,331.0,17,24
16479.0,300.83,35,9
16480.0,769.29,53,75
16482.0,220.62,18,15
16483.0,139.35,19,191
16484.0,379.4,26,173
16485.0,363.65,42,76
16488.0,492.2,31,32
16491.0,731.5,39,46
16493.0,1329.66,62,72
16494.0,826.53,50,296
16495.0,684.41,97,2
16496.0,1562.22,97,8
16497.0,2965.69,136,49
16498.0,86.12,16,160
16499.0,319.1,22,359
16500.0,400.86,11,4
16503.0,1421.43,86,106
16504.0,484.38,86,24
16505.0,777.6,4,31
16506.0,90.30000000000001,3,19
16509.0,363.7,13,296
16510.0,248.1,13,371
16511.0,950.26,169,21
16513.0,874.59,35,4
16515.0,1627.13,113,51
16516.0,101.69999999999999,6,29
16517.0,162.7,17,276
16518.0,480.92,42,60
16519.0,215.07999999999998,13,24
